SiteID,Node_osmid,Site_Lat,Site_Lon,Node_Lat,Node_Lon,Distance
1,1396454306,53.348754,-6.257607,53.348751,-6.2576196,1.29522198866576e-05
2,389372,53.354711,-6.246679,53.3547015,-6.2466905,1.4916433892529234e-05
3,1396443488,53.351374,-6.250073,53.3513668,-6.2500633,1.2080149005479714e-05
4,240380197,53.361145,-6.240513,53.3611129,-6.2404779,4.7564903026233916e-05
5,12246878,53.355797,-6.292406,53.3557795,-6.2924127,1.8738729951526964e-05
6,32335290,53.334055,-6.245199,53.3340381,-6.2451835,2.2931637533091387e-05
7,658472,53.336815,-6.249116,53.3367812,-6.24915,4.79420483532414e-05
8,32335403,53.333171,-6.243319,53.3331677,-6.2432726,4.6517201119360324e-05
9,28257211,53.361367,-6.242793,53.3613725,-6.2427661,2.7456511067511654e-05
10,12640060,53.38977512,-6.293530902,53.389771,-6.2935763,4.5584567608033576e-05
11,1358290508,53.38912341,-6.264819292,53.3891728,-6.2649204,0.00011252644028574666
12,6310866598,53.378896,-6.266859,53.3788834,-6.2668896,3.3092597358465056e-05
13,59612074,53.385948,-6.265175,53.3859291,-6.2651542,2.8104270139029117e-05
14,62102422,53.33773396,-6.219956537,53.3374714,-6.2198288,0.0002919837234684585
15,11675273,53.385381,-6.233328,53.3853548,-6.2333583,4.005658497695251e-05
17,389292,53.34823832,-6.254945771,53.3482797,-6.2549447,4.1393857526391484e-05
18,659706,53.36054415,-6.269639,53.3605706,-6.2696718,4.213600004786088e-05
19,3451159904,53.34738731,-6.282360635,53.3474117,-6.2823498,2.668837434150649e-05
20,12428431,53.350022,-6.281693,53.3500292,-6.2817224,3.0268795813093625e-05
21,26867851,53.351066,-6.270081,53.3510694,-6.2700746,7.2470683715994285e-06
22,17648104,53.338178,-6.269269,53.3381497,-6.2692976,4.023493506619819e-05
23,14955950,53.36116,-6.286128,53.3611563,-6.2861193,9.454099639642094e-06
24,340862535,53.33363351,-6.2650364,53.3334719,-6.2650526,0.0001624199251931984
25,389676,53.332574,-6.264879,53.3325969,-6.2648597,2.9948288763937402e-05
26,389279,53.345694,-6.267771,53.3453413,-6.2676306,0.00037961750486536355
27,12639615,53.389159,-6.312446,53.3892055,-6.3124392,4.6994574158183065e-05
29,1294005414,53.352363,-6.259162,53.3523744,-6.2591625,1.1410959649472828e-05
30,901698,53.3478176,-6.346206317,53.3478566,-6.3462427,5.333594181320041e-05
31,255544830,53.348321,-6.342702,53.3482768,-6.3426739,5.237604414037249e-05
32,12428355,53.370333,-6.268485,53.3702875,-6.2685053,4.9823087016915775e-05
33,29400040,53.33036,-6.260034,53.3303381,-6.2600464,2.5166843266668085e-05
34,2370573226,53.33275053,-6.262871769,53.3327276,-6.2629097,4.4323195518530256e-05
35,3585952599,53.342866,-6.271874,53.3428581,-6.2717919,8.247920950173669e-05
36,12649687,53.350115,-6.274547,53.3501399,-6.2745378,2.654524439488013e-05
37,14955953,53.345614,-6.275764,53.3458083,-6.2756299,0.00023608324803213733
38,1448444,53.33223388,-6.275230456,53.3322379,-6.2752072,2.3600888459244384e-05
39,659799,53.341155,-6.250742,53.3411673,-6.2507508,1.5123822269411486e-05
40,28256538,53.362621,-6.252298,53.3626061,-6.2522928,1.578131806567325e-05
41,86181660,53.360331,-6.20969,53.3603372,-6.2096782,1.332966615990943e-05
42,12115509,53.34282151,-6.316897682,53.342892,-6.3168096,0.00011281524198330885
43,11675266,53.3810861,-6.2392187,53.3810493,-6.2392206,3.6849016265716387e-05
44,5296502918,53.354362,-6.273197,53.3543598,-6.2732192,2.230874268135761e-05
45,12784890,53.348265,-6.30847,53.3482391,-6.3083471,0.0001255994426733683
46,4238407,53.33204294,-6.293480478,53.3320846,-6.2935126,5.2605878797289586e-05
47,1410014374,53.33015,-6.298166,53.3301329,-6.2981895,2.9063034941973722e-05
48,434149497,53.344118,-6.26722,53.3441352,-6.2669948,0.0002258558832526673
49,1448436,53.344169,-6.264473,53.3441775,-6.2644509,2.367826007097723e-05
50,389332,53.34424291,-6.262293315,53.3442515,-6.2623822,8.929911155800882e-05
51,666679,53.30913765,-6.260753211,53.3092606,-6.2606206,0.00018083799330387515
52,43326284,53.3111686,-6.2623423,53.3110186,-6.2625461,0.0002530502716878667
53,12301533428,53.33373167,-6.298584236,53.3337617,-6.298581,3.02038506794146e-05
54,4238406,53.333527,-6.291346,53.3335255,-6.2913819,3.593132338240474e-05
55,28246966,53.36070892,-6.260336307,53.360759,-6.2603728,6.196567960646531e-05
56,12119108,53.35293,-6.26834,53.3529588,-6.268296,5.2587450975913666e-05
57,20627000,53.357511,-6.263842,53.3575405,-6.2638637,3.662157833544547e-05
58,1415539792,53.356051,-6.265229,53.3560249,-6.2652507,3.39425986040018e-05
59,442727196,53.359011,-6.261967,53.3589854,-6.2618937,7.764180574983053e-05
60,659745,53.35423,-6.266954,53.3542147,-6.2669211,3.6283605113444776e-05
61,26765400,53.359794,-6.26129,53.359764,-6.2613238,4.519336234656818e-05
62,671005,53.324027,-6.328007,53.3240177,-6.3280351,2.9598986469559793e-05
63,28256484,53.36338899,-6.25783264,53.3634197,-6.2579126,8.565457197514875e-05
64,1430521504,53.37582125,-6.250365897,53.3758166,-6.2503529,1.3803786038778235e-05
65,1430467324,53.373441,-6.252043,53.3734261,-6.2520189,2.8334078419043005e-05
66,1607381,53.36873,-6.255011,53.3687549,-6.2549984,2.7906450866748975e-05
67,26765341,53.361724,-6.259479,53.3617471,-6.2594926,2.680615600931821e-05
69,661258,53.384781,-6.143031,53.3847911,-6.1430295,1.0210778622956245e-05
70,4836679335,53.33383461,-6.258650514,53.3338607,-6.2586193,4.068171452003755e-05
71,4238363,53.339541,-6.321016,53.3395244,-6.321039,2.836476687405869e-05
72,12382833167,53.362856,-6.236443,53.3627778,-6.2363907,9.407725548496017e-05
73,661474,53.3644,-6.229796,53.3643593,-6.2298176,4.607656671793036e-05
74,13128631,53.3666867,-6.2918802,53.3666783,-6.2920173,0.00013735708937040968
75,31015139,53.3410846,-6.2453144,53.3411514,-6.2453994,0.0001081075390522229
76,20299837,53.356808,-6.259113,53.3567871,-6.2591006,2.4301646037137306e-05
77,32334985,53.33728663,-6.234682657,53.3372202,-6.2346616,6.968746048974707e-05
78,12284657,53.39110787,-6.168162343,53.391103,-6.1676786,0.00048376751332465163
80,27398679,53.37400216,-6.24328512,53.3738774,-6.2432129,0.00014415542307351907
81,32336034,53.329514,-6.275594,53.3295075,-6.2755716,2.332402195276012e-05
82,59816067,53.32166648,-6.27912199,53.321685,-6.2793423,0.0002210870563827255
83,670950,53.326407,-6.278056,53.326329,-6.2781659,0.0001347665017736767
84,670957,53.3186632,-6.2789822,53.3185931,-6.2791574,0.00018870360357010676
85,32475584,53.33246616,-6.26831298,53.332465,-6.2683155,2.7741665428163433e-06
86,19192123,53.37546251,-6.194837575,53.3754716,-6.1948304,1.1580532154688907e-05
87,1422244146,53.3661254,-6.2235609,53.3660756,-6.2235634,4.986271151804782e-05
88,32436417,53.38039654,-6.17510658,53.3803393,-6.1750967,5.808641837483213e-05
90,11675288,53.37406085,-6.16458493,53.3740817,-6.1645798,2.1471828052992143e-05
91,12280645,53.39011898,-6.298183036,53.3901089,-6.2981675,1.851954902040083e-05
92,255237548,53.33958909,-6.223327707,53.3395859,-6.2233262,3.5280517233096054e-06
93,9836579988,53.33792415,-6.222511473,53.3379353,-6.2225102,1.1222434182182446e-05
94,3451120784,53.347604,-6.266148,53.3475458,-6.2661975,7.640346850572902e-05
95,7015213717,53.348808,-6.26667,53.3489664,-6.2675318,0.0008762361553834688
96,26414332,53.32533299,-6.30900425,53.3252879,-6.3088912,0.00012171035535288672
97,1430847042,53.319471,-6.290559,53.3194598,-6.2905503,1.4182030886800048e-05
98,1420114191,53.312106,-6.299684,53.3120679,-6.2996488,5.1871475782222815e-05
99,54819670,53.31374431,-6.309789782,53.3137871,-6.309687,0.00011133338952959951
100,55457278,53.31270554,-6.304874271,53.3128557,-6.3046166,0.00029823207379497024
101,25757797,53.3284819,-6.3437672,53.3286085,-6.3440249,0.0002871181812428988
101,25757797,53.3284819,-6.3437672,53.3286085,-6.3440249,0.0002871181812428988
102,658463,53.32636158,-6.250448524,53.3263304,-6.2504686,3.708420385508081e-05
103,1260858724,53.32822155,-6.245889419,53.3283253,-6.2461807,0.0003092065385162238
104,9100868,53.33192913,-6.252650507,53.3319196,-6.2526732,2.461286551779904e-05
105,307478674,53.3237,-6.341007,53.3237276,-6.3410178,2.963781368056379e-05
106,901716,53.35101882,-6.352857649,53.3510483,-6.3527215,0.00013930405809216794
107,389462,53.375512,-6.218754,53.3754956,-6.218782,3.244934513998455e-05
108,3646191127,53.368508,-6.22635,53.3685392,-6.2263944,5.426601146347412e-05
109,28850705,53.37992328,-6.210365073,53.3799382,-6.2103169,5.043058921926169e-05
110,240407604,53.389413,-6.197583,53.3893778,-6.1975106,8.050341607592805e-05
111,32335116,53.320518,-6.2155,53.3204578,-6.2154637,7.029743949805673e-05
112,12492534980,53.32880997,-6.230326103,53.3287406,-6.2302726,8.76057527152914e-05
113,638789813,53.31886422,-6.2129471,53.3189824,-6.2125601,0.00040464245007193125
114,32335103,53.3264971,-6.2244579,53.3265419,-6.224416,6.134044343217317e-05
115,659805,53.33814415,-6.253613155,53.3381471,-6.2536281,1.5233368800795141e-05
116,659803,53.33961878,-6.246438441,53.3395938,-6.2463552,8.690836830183154e-05
117,26414595,53.31067582,-6.248131342,53.3106572,-6.2481836,5.547614770307709e-05
118,389708,53.32511941,-6.24093233,53.3249213,-6.2407891,0.00024446350443322625
119,19080459,53.37184485,-6.266551795,53.3718443,-6.2665438,8.013895744282268e-06
120,662179,53.33766465,-6.240624394,53.3376736,-6.2405988,2.7113748100183925e-05
121,20299841,53.35739626,-6.25708867,53.3575331,-6.2570976,0.00013713107050899242
122,26866018,53.35485,-6.268734,53.3549074,-6.2686462,0.00010489804574139418
123,657360,53.323523,-6.260429202,53.3234704,-6.2603321,0.00011043350218272049
124,15853046,53.326971,-6.342872,53.3269512,-6.3428551,2.603171142776132e-05
125,6303849,53.36492,-6.308256,53.3649203,-6.3082695,1.3503332921656807e-05
126,1573119429,53.341537,-6.27226,53.3414873,-6.272219,6.442895312323286e-05
127,659686,53.36072191,-6.275144249,53.3607759,-6.2751154,6.121425406547165e-05
128,1294904418,53.3592327,-6.258753173,53.3592049,-6.2586973,6.24069878209832e-05
129,1419098342,53.35837321,-6.254626873,53.3583879,-6.2545955,3.464189990226753e-05
130,117707333,53.35219,-6.29808,53.3521999,-6.2980982,2.0718349356421187e-05
131,31935965,53.3899657,-6.301263742,53.3899792,-6.3010383,0.00022584584424751504
132,389503,53.360634,-6.23904,53.3606157,-6.2390322,1.9892963580976313e-05
133,32335036,53.336146,-6.238152,53.3361423,-6.238135,1.7397988390181203e-05
134,1261227677,53.332259,-6.235354,53.3323049,-6.2354082,7.10242916168836e-05
136,43314838,53.30694851,-6.269834935,53.3069672,-6.2696964,0.00013979006518814843
137,665856,53.32085621,-6.2595681,53.3208046,-6.2595365,6.051571779276612e-05
138,9800236714,53.348199,-6.295636,53.3481787,-6.2961472,0.0005116029026502464
139,32336040,53.3304292,-6.2840455,53.330511,-6.2840747,8.68555122060725e-05
140,3260618602,53.35442851,-6.263430138,53.3544599,-6.2634527,3.865715902943988e-05
141,710547269,53.354212,-6.256897,53.3542062,-6.2568923,7.4652528402607595e-06
142,389304,53.33885189,-6.272633191,53.3389329,-6.2726872,9.736319726373937e-05
143,31015134,53.343188,-6.244578,53.343179,-6.2445638,1.6811900546057063e-05
144,1346905,53.342762,-6.241147,53.3427487,-6.2411502,1.3679546775270018e-05
145,1422254055,53.34351786,-6.246392619,53.3435328,-6.2464059,1.9989711378586522e-05
146,1426100583,53.34413,-6.249295,53.3441081,-6.2492761,2.8927841260536005e-05
147,355146355,53.32949201,-6.232952178,53.3297843,-6.2328526,0.00030878669366137657
148,11675387,53.36253281,-6.272693223,53.3625327,-6.2726884,4.8242542430337575e-06
149,659687,53.36078483,-6.272678945,53.3607926,-6.2726879,1.1856007973026571e-05
150,18896384,53.36462639,-6.271783924,53.3646389,-6.2717705,1.8349492530665788e-05
151,11675220,53.357216,-6.288761,53.3572173,-6.288812,5.1016565937006406e-05
152,12640083,53.346386,-6.280432,53.3461846,-6.2805081,0.00021529786343710034
153,450656588,53.3250988,-6.2546633,53.3250914,-6.2544602,0.00020323476572701053
155,671028,53.31189783,-6.274611236,53.3119159,-6.2745882,2.9277674021454648e-05
156,666731,53.3173303,-6.2704275,53.317207,-6.2704602,0.00012756245528988867
157,29396438,53.32994997,-6.264278678,53.3299501,-6.2642883,9.62287815511386e-06
158,560602858,53.322264,-6.265737,53.3220983,-6.2657518,0.0001663596405348784
159,666674,53.31326375,-6.263354994,53.3132459,-6.2631653,0.00019053198192454994
160,30979529,53.3415926,-6.23170508,53.3415125,-6.2314177,0.00029833416565990445
161,661455,53.3751504,-6.196310393,53.374817,-6.1975958,0.0013279407801746687
162,12867448,53.3782629,-6.2651203,53.3786365,-6.2652477,0.00039472486620037927
163,658429,53.33611851,-6.257122178,53.3361445,-6.2572592,0.00013946508016038746
164,4009885977,53.33759778,-6.262615281,53.3376441,-6.2626064,4.7163699606772764e-05
165,565672558,53.31857895,-6.241455135,53.3185129,-6.2414186,7.548118126454056e-05
166,20447270,53.353031,-6.256035,53.3530263,-6.2560402,7.009279562539079e-06
167,1426821217,53.33373357,-6.231796775,53.3338549,-6.2318692,0.00014130233375541997
168,31095511,53.35023375,-6.235016063,53.3502136,-6.2350226,2.1183835091478418e-05
170,32475555,53.331516,-6.283627,53.3315146,-6.2836477,2.074728897998896e-05
171,12784893,53.34061163,-6.307669767,53.3406317,-6.3076594,2.258936894199832e-05
172,26914400,53.34396656,-6.308244467,53.3440209,-6.3080469,0.00020490377031368045
173,26165126,53.3414693,-6.26539315,53.3414822,-6.2653904,1.318986353381032e-05
174,7015624035,53.31919269,-6.23208783,53.3191805,-6.2320281,6.0961208977692235e-05
175,2455590523,53.31365381,-6.22239235,53.313567,-6.2224426,0.000100304728701386
176,32336196,53.33650654,-6.30623025,53.3364918,-6.3061506,8.100240798971629e-05
177,1410013998,53.32568685,-6.29661575,53.325765,-6.296767,0.00017024683550671016
178,12117928,53.3570282,-6.249742617,53.3570104,-6.2497685,3.141289049225568e-05
179,841754281,53.38246,-6.244531,53.3824441,-6.2444585,7.422304224445624e-05
180,5419437478,53.387681,-6.244285,53.3876914,-6.2443233,3.9686899601890355e-05
181,1259427195,53.389783,-6.246246,53.3897866,-6.2462404,6.657326791042072e-06
182,659815,53.35074863,-6.254446963,53.3507411,-6.2544091,3.8604503221526764e-05
183,1396960579,53.347487,-6.255009,53.3474793,-6.2549998,1.1997082977291315e-05
184,71225219,53.34681537,-6.255125119,53.3468087,-6.2551226,7.129814938832373e-06
185,12792674,53.34589915,-6.255148497,53.3459046,-6.2551327,1.6710706417607865e-05
187,671024,53.309842,-6.283565,53.3098572,-6.28351,5.7061720970050027e-05
188,659821,53.34578996,-6.252119984,53.3457851,-6.2521162,6.159403865254276e-06
189,247701137,53.3340389,-6.3285548,53.3340448,-6.3286017,4.7269651997681225e-05
190,1396441238,53.34700658,-6.283928619,53.3469895,-6.2839099,2.534023206222315e-05
191,2397311050,53.34200521,-6.250589226,53.342151,-6.2505001,0.00017087471426542245
192,389666,53.33760485,-6.265788537,53.3376182,-6.2657909,1.3557517069402119e-05
193,12639664,53.345256,-6.272135,53.3449816,-6.2720865,0.0002786532074121655
194,330928747,53.3598561,-6.2397428,53.3596846,-6.2400422,0.0003450400121729632
196,1442736,53.3468383,-6.2589137,53.3470058,-6.2587886,0.00020906042188507514
197,5593384415,53.3475808,-6.2592774,53.3475213,-6.2593927,0.0001297472157725736
198,2892088923,53.34838781,-6.259644159,53.3483267,-6.2597517,0.00012369114269301218
199,5300250111,53.34979793,-6.260258981,53.3503787,-6.2603792,0.0005930821198283076
200,5300250112,53.35194847,-6.261080311,53.3519419,-6.2610744,8.837693196957836e-06
201,3451922932,53.35257079,-6.261489034,53.352555,-6.2613445,0.0001453939519239899
202,10879742095,53.35182721,-6.262915529,53.3517159,-6.2630396,0.00016668391986419934
203,11907019558,53.352744,-6.2489069,53.3527877,-6.2487961,0.00011910638102086968
204,26389284,53.386535,-6.210361,53.3867943,-6.211247,0.0009231643894771439
205,389281,53.33973268,-6.265840567,53.3395894,-6.2658639,0.00014516744568912086
206,2389844211,53.33766189,-6.251542787,53.3376902,-6.2515834,4.950628110545546e-05
207,144837225,53.359325,-6.245566,53.3594596,-6.2454179,0.00020012688475283118
208,3500317267,53.35819816,-6.247448654,53.3583544,-6.2471819,0.00030914177025574506
209,4222238,53.3428069,-6.3605731,53.342787,-6.360399,0.0001752336154960866
210,2626146603,53.3425553,-6.3576219,53.3425396,-6.357551,7.261749100555769e-05
211,13260052,53.3422509,-6.3493363,53.3422734,-6.3492306,0.00010806821919487622
212,3072554421,53.387565,-6.279736,53.3876573,-6.2797993,0.000111920418153822
213,54851186,53.390409,-6.287232,53.3904084,-6.2872317,6.708203931451001e-07
214,11675504,53.38992531,-6.270197332,53.389847,-6.269879,0.00032782269342415503
215,1139345104,53.37990934,-6.265826672,53.3797401,-6.265652,0.00024321283926507747
216,12428352,53.3686101,-6.2697734,53.3687976,-6.2696575,0.0002204292630323603
218,53463893,53.3417633,-6.2277364,53.3417709,-6.227571,0.00016557451494756529
219,3393611301,53.3885676,-6.2655262,53.3889369,-6.2647755,0.0008366199734628952
220,389667,53.3354574,-6.265205397,53.3354833,-6.2652056,2.590079552545908e-05
221,12867311,53.3859713,-6.312615,53.3858131,-6.3127515,0.0002089485343342141
222,11853391,53.3466784,-6.3369597,53.3467477,-6.3369407,7.185742828668311e-05
223,11518167044,53.3608826,-6.1822893,53.3608321,-6.1823914,0.00011390636505213066
224,661497,53.3588536,-6.189932,53.3586224,-6.1899089,0.00023235113513992721
226,559288532,53.3444245,-6.259537235,53.3444768,-6.2594674,8.724802132408593e-05
229,659795,53.34530314,-6.259113968,53.3453301,-6.2591324,3.265853983232659e-05
230,659795,53.34508689,-6.258870614,53.3453301,-6.2591324,0.0003573276002444899
232,389314,53.34575682,-6.257148034,53.3459015,-6.2573464,0.00024552265141037104
233,273128870,53.38826602,-6.261026265,53.387802,-6.2606726,0.0005834325090591597
234,11675497,53.384696,-6.249933,53.3844669,-6.2498808,0.00023497159402661004
235,12867383,53.3632159,-6.2767703,53.3630915,-6.276728,0.0001313950151233091
236,1426048842,53.3382047,-6.281361792,53.3381928,-6.2818203,0.0004586623987896115
237,2389808000,53.33061205,-6.296875013,53.3304155,-6.2974845,0.000640395429144023
238,2373976058,53.32971758,-6.299594575,53.329779,-6.2992135,0.00038599296888133783
243,389711,53.32150988,-6.23515693,53.3214747,-6.2351607,3.538142591574234e-05
246,243643614,53.321131,-6.256135,53.3211901,-6.255885,0.0002568906576734093
247,357226099,53.3591025,-6.2364392,53.3591493,-6.2364124,5.393032542095296e-05
248,42503652,53.3628098,-6.2397045,53.3627952,-6.2398382,0.00013449479543847063
249,2372323798,53.37082162,-6.280146909,53.3708129,-6.280104,4.3786078621968416e-05
254,3977166162,53.339746,-6.241863,53.3397447,-6.2418358,2.7231048456589033e-05
255,12867375,53.3767061,-6.2545287,53.376705,-6.2543785,0.00015020402790890956
256,247322621,53.3697747,-6.2312657,53.3698474,-6.2313716,0.00012845271503406303
257,130159360,53.33542066,-6.263298166,53.3360467,-6.2633581,0.0006289023500959396
258,4229545820,53.3281278,-6.2766772,53.3280709,-6.2767429,8.691432562997413e-05
259,91595432,53.3230781,-6.2789512,53.3231009,-6.2790546,0.00010588389868270031
260,1397032513,53.33616958,-6.268995761,53.3361958,-6.2689267,7.387090171924457e-05
261,240388664,53.37103407,-6.205228169,53.3710621,-6.2052385,2.9873239883998143e-05
262,108008682,53.38002993,-6.164584671,53.3800688,-6.1643982,0.00019047916090964942
263,248380828,53.3908229,-6.159996,53.3907952,-6.1598876,0.00011188319802399663
264,202074305,53.38697262,-6.21497333,53.3869384,-6.2151203,0.00015090125678754744
265,14957903,53.3203515,-6.2862271,53.3202946,-6.2862959,8.928073700691696e-05
266,192308498,53.337605,-6.354153,53.3377216,-6.3539577,0.00022745911720535036
268,658464,53.33435801,-6.255190223,53.3344008,-6.2552554,7.796810520105395e-05
269,1430847303,53.34182053,-6.252296383,53.3418519,-6.2525375,0.00024314909950287023
271,31936571,53.37302291,-6.221667197,53.3731575,-6.2214925,0.00022053006576808353
272,3206752725,53.34435519,-6.26085065,53.3444182,-6.2609041,8.262664582193681e-05
274,1426048943,53.340549,-6.283434,53.3406123,-6.2832517,0.00019297714890386498
275,552584287,53.31725245,-6.208186305,53.3173674,-6.2082799,0.00014823470081569103
276,243643704,53.31151758,-6.247890359,53.312087,-6.2477218,0.0005938444854326764
279,15482563,53.366691,-6.3136,53.3656474,-6.3149714,0.0017233220592813442
280,333089817,53.33631886,-6.273147588,53.3363244,-6.2731758,2.8750800754902125e-05
281,247176553,53.3582654,-6.2417088,53.3582437,-6.2416968,2.4796975620059727e-05
282,2377743870,53.35662048,-6.244127303,53.3567252,-6.2439701,0.0001888890192931648
285,195865275,53.34661313,-6.263277074,53.3472702,-6.263417,0.0006718037439385503
288,1497230537,53.34470865,-6.252177025,53.3447038,-6.2523006,0.0001236701383722679
290,26866512,53.3587369,-6.2730969,53.3586839,-6.273242,0.00015447656780045294
291,247649070,53.369054,-6.238766,53.3692322,-6.2391784,0.0004492538258048323
292,49373102,53.389996,-6.16953,53.3901279,-6.1693847,0.0001962388850398595
295,59816068,53.324053,-6.265385,53.3240348,-6.2653786,1.929248558338284e-05
297,389677,53.33070632,-6.264359504,53.3311096,-6.2645251,0.0004359550362325302
298,12428371,53.37554623,-6.265052122,53.3761563,-6.2646874,0.0007107795313491496
301,2498303858,53.33859582,-6.25539212,53.3385455,-6.2554331,6.489578414669336e-05
302,2784725491,53.322155,-6.247637,53.3221305,-6.2476367,2.4501836667941734e-05
303,97229925,53.3327329,-6.2159597,53.3324173,-6.2154905,0.0005654661793605606
304,696775774,53.33763399,-6.299292771,53.3375756,-6.2992781,6.0204902964263604e-05
305,1448439,53.34298908,-6.264406595,53.3430052,-6.2644034,1.6433576145562337e-05
308,4214979832,53.32081321,-6.292663916,53.3209416,-6.2928451,0.00022206222991762484
309,335596132,53.334252,-6.326699,53.3342988,-6.3265001,0.00020433171559985789
309,1410013882,53.3245412,-6.2958135,53.32436,-6.2958776,0.0001922036680190256
311,27688220,53.30182,-6.297239,53.3018049,-6.2972165,2.7097232330371557e-05
312,91538503,53.3147099,-6.2834513,53.3147112,-6.2833884,6.291343258851382e-05
314,4696484881,53.3889253,-6.1953892,53.3885372,-6.1943695,0.0010910589809891892
316,15852300,53.3195755,-6.3366869,53.3193645,-6.3365281,0.00026408036655569024
319,2955929629,53.3413672,-6.3485289,53.341728,-6.3488359,0.00047373583356361205
320,13259932,53.3429086,-6.3488605,53.3425668,-6.3488845,0.000342641561986741
