SiteID,Node_osmid,Site_Lat,Site_Lon,Node_Lat,Node_Lon,Distance
322,359961874,53.33102001,-6.345645189,53.3309033,-6.3456384,0.00011690729070967169
323,301812302,53.3868829,-6.2007823,53.3864912,-6.2011179,0.0005158064074834514
324,389357,53.34055933,-6.270032359,53.3405743,-6.2700444,1.9211626195145134e-05
325,612623536,53.32761801,-6.30923152,53.3276129,-6.3091198,0.00011183680297623737
326,4238433,53.32831163,-6.306053102,53.3282377,-6.3062234,0.0001856530465789366
327,18161341,53.377704,-6.287545,53.3777082,-6.2874709,7.421893289444026e-05
328,559288532,53.34326199,-6.25935027,53.3444768,-6.2594674,0.0012204436787501558
329,565672574,53.316653,-6.23869,53.3167041,-6.2389046,0.000220600022665158
330,58675496,53.3282968,-6.2581681,53.3282414,-6.2585683,0.00040401633630302226
331,31936622,53.378414,-6.213154,53.3784154,-6.2131872,3.322950496164051e-05
332,1607386,53.3805653,-6.2459052,53.3810396,-6.2453595,0.0007230138172956576
333,4426389547,53.33595568,-6.312371725,53.3359676,-6.3123842,1.725433351277139e-05
334,28257132,53.3617786,-6.2467798,53.3619019,-6.2470245,0.00027400908744035067
335,11675496,53.37953644,-6.27635193,53.3795547,-6.2762504,0.00010315894774459694
336,12649673,53.34800232,-6.274761692,53.3480045,-6.2747666,5.370369076127428e-06
337,130245808,53.331583,-6.261969,53.3315605,-6.2618243,0.00014643886096241262
340,249193361,53.382041,-6.291203,53.3820278,-6.2911696,3.5913785653598466e-05
342,50881042,53.31971651,-6.243607063,53.3195803,-6.243397,0.0002503589983787344
343,267888914,53.3457992,-6.3082292,53.3462627,-6.3082384,0.00046359129628953323
344,9043911415,53.361011,-6.2831711,53.3610624,-6.2833156,0.0001533695210935127
346,248738146,53.3707446,-6.253763393,53.3706086,-6.253836,0.0001541680137067658
347,28242702,53.36586485,-6.27124694,53.3659362,-6.2713974,0.0001665203714255423
348,297387982,53.343528,-6.369191,53.3435246,-6.369186,6.046486581345257e-06
349,1410013998,53.3262392,-6.2945688,53.325765,-6.296767,0.002248766079432075
351,5597784482,53.35066989,-6.274203546,53.3507036,-6.2741309,8.008623737070219e-05
352,5207211666,53.34289897,-6.257792079,53.3429228,-6.2578287,4.369172165138075e-05
354,1447301,53.34899654,-6.251605823,53.3488274,-6.2515101,0.00019434822440775033
355,3594434240,53.34827091,-6.251592289,53.3482429,-6.2515609,4.2069340625627225e-05
356,5286717172,53.34746,-6.25179,53.3476298,-6.2517484,0.00017482162337820775
359,365307094,53.34155,-6.297829,53.3413135,-6.2977261,0.00025791599407532433
360,389339,53.33947113,-6.258811728,53.3394661,-6.25867,0.00014181723056092875
362,2425181630,53.3278219,-6.264698,53.3276164,-6.2647032,0.00020556578023313326
363,389679,53.3270744,-6.2648431,53.3270991,-6.2647939,5.5052066263654246e-05
366,385560359,53.342838,-6.27916,53.3428259,-6.2791477,1.7253985046339496e-05
367,3664132465,53.34335187,-6.274925533,53.3433743,-6.2748984,3.520375816715259e-05
368,170789284,53.343098,-6.276149,53.3430669,-6.2761703,3.769482723233419e-05
369,442394468,53.343249,-6.281382,53.3432179,-6.2813717,3.276125760799209e-05
370,26914099,53.34625409,-6.291749569,53.3469685,-6.2922417,0.0008675105585878426
371,11675225,53.3847254,-6.3127129,53.3846986,-6.3127428,4.015283302580071e-05
372,4238365,53.341616,-6.3190213,53.341539,-6.3189959,8.108119387816719e-05
374,15855896,53.3357881,-6.326521796,53.3358501,-6.3264135,0.00012478791454259816
377,301800498,53.3816229,-6.1757115,53.38215,-6.1748592,0.0010021225972900462
378,43314848,53.30824153,-6.254377542,53.3082315,-6.2545382,0.00016097078574642628
379,32019322,53.324865,-6.3210868,53.3248343,-6.3210354,5.9870276432880216e-05
380,28850804,53.39079541,-6.183380909,53.3907802,-6.1833279,5.514796624574513e-05
381,291661602,53.3919511,-6.2052757,53.3919237,-6.2052287,5.440367634613082e-05
383,32335097,53.327855,-6.226933,53.3278662,-6.2269364,1.1704699913509095e-05
384,163026318,53.39113254,-6.17868027,53.3910823,-6.1787029,5.510149272049086e-05
386,4939797800,53.3944814,-6.2120287,53.3945354,-6.2119854,6.921625532111865e-05
387,912115780,53.33987805,-6.278073639,53.3398437,-6.2780146,6.830465592467867e-05
388,13228191,53.3974292,-6.2197528,53.3972256,-6.2196719,0.00021908393368671092
390,32019360,53.32520224,-6.317579402,53.3252143,-6.317412,0.00016783585196203805
391,8762813380,53.31466534,-6.24632856,53.3146202,-6.2464558,0.00013500976705268857
394,46563731,53.306987,-6.283729,53.3071898,-6.2837651,0.00020598798509028038
395,252322909,53.32600837,-6.315931338,53.3260104,-6.3159249,6.75046250467105e-06
396,224035897,53.343479,-6.288372,53.3435055,-6.2883728,2.6512072718744844e-05
399,389620,53.343459,-6.284836,53.3434892,-6.2848565,3.6500547939010665e-05
402,135109495,53.33990499,-6.260595685,53.3408259,-6.2613494,0.0011900258523751307
403,3594514235,53.3493704,-6.25402901,53.349195,-6.254395,0.00040584952888783393
404,2399564654,53.34775024,-6.291860055,53.3477366,-6.2917066,0.00015406000981765428
405,11676194,53.367454,-6.272099,53.3674695,-6.2724071,0.00030848964326176645
408,11675194,53.36146888,-6.290767193,53.3613326,-6.2908503,0.00015962146424864138
410,25757806,53.32825418,-6.336800411,53.3293757,-6.3361877,0.0012779756961367639
411,947981611,53.31771506,-6.20988357,53.3177197,-6.209651,0.0002326162816740078
412,196244458,53.3422799,-6.3461875,53.3412793,-6.3466209,0.0010904292365893859
416,20447276,53.3559038,-6.261015,53.3558125,-6.2609825,9.691202195930702e-05
418,26756133,53.347297,-6.268342,53.3464833,-6.2680572,0.000862101345545383
419,10307572682,53.3501487,-6.2668778,53.350118,-6.2671773,0.00030106932756445896
420,26913464,53.346964,-6.291095,53.3469599,-6.2911227,2.8001785656604663e-05
421,442374639,53.33886,-6.256589,53.3388199,-6.2564972,0.00010017609495257511
422,11675212,53.361587,-6.298221,53.3616128,-6.2981715,5.5820157651014345e-05
423,32475486,53.33872604,-6.29984438,53.3386564,-6.2997445,0.0001217610118217541
425,2375592345,53.384196,-6.215786,53.3842101,-6.2159638,0.00017835820698795487
428,8066331593,53.3700733,-6.2481006,53.3696531,-6.24826,0.0004494178456632818
429,15413104,53.35890489,-6.28162526,53.3589039,-6.2815999,2.537931638193951e-05
430,1276537837,53.382539,-6.276368,53.3825391,-6.2763241,4.390011389472387e-05
431,26389432,53.3851968,-6.2246867,53.3851321,-6.2245121,0.000186202175069099
433,12283573,53.39002,-6.311419,53.390096,-6.3115044,0.00011432042687087925
434,2791792365,53.318288,-6.303181,53.3183482,-6.3032801,0.00011595192969498007
435,12428287,53.3645539,-6.2860141,53.3644495,-6.2857354,0.0002976122477310721
437,389142086,53.312752,-6.2823998,53.3126142,-6.2824372,0.00014278515329420901
438,3128331363,53.352377,-6.283848,53.3523587,-6.2839247,7.885290102328866e-05
439,7015043136,53.34544,-6.24845,53.3454463,-6.248443,9.417536829983407e-06
441,31926608,53.3160294,-6.2051674,53.3161792,-6.2052814,0.00018824462807947442
443,1422227417,53.36316923,-6.221922142,53.3631443,-6.2219269,2.537998155527697e-05
445,31926998,53.35789497,-6.234191937,53.3578841,-6.2342077,1.914756039079288e-05
447,12867290,53.39853006,-6.307075024,53.3985359,-6.3071097,3.51643367057995e-05
448,50881047,53.32276631,-6.237924689,53.322883,-6.2381645,0.00026669434156120715
451,2761886769,53.3332287,-6.2114083,53.3326195,-6.210746,0.0008998699517150149
452,32335109,53.32427925,-6.221443456,53.3245329,-6.2215888,0.00029234089833340835
453,15852436,53.3357516,-6.3469122,53.3361381,-6.3470638,0.00041516841160915886
454,5166592132,53.34217525,-6.254550113,53.3421915,-6.2545411,1.858215996718912e-05
455,12428755,53.363481,-6.30392,53.3634886,-6.3039383,1.9815398052305197e-05
456,240407606,53.391514,-6.194901,53.3914732,-6.1948343,7.818906573180004e-05
457,295514385,53.38699934,-6.147565137,53.3861727,-6.1484757,0.0012298205830802646
458,12639654,53.375806,-6.286491,53.3757496,-6.2864723,5.9419272966005466e-05
459,249188556,53.3726239,-6.2836164,53.372606,-6.2835679,5.169777558113224e-05
460,59802253,53.31538089,-6.276670985,53.3154368,-6.276363,0.00031301867088894767
461,9959608740,53.36994819,-6.2246933,53.3699026,-6.2246958,4.5658494280058874e-05
462,32334978,53.338799,-6.2391914,53.3387082,-6.2391062,0.00012451377434017133
463,335972562,53.3379265,-6.3232042,53.3379354,-6.3233238,0.00011993068831568461
464,4207104747,53.314828,-6.296024,53.3146709,-6.2961367,0.00019334347674172648
465,659804,53.3382404,-6.247718081,53.3382323,-6.2476993,2.045326284340907e-05
467,12119418,53.39686654,-6.187125729,53.3973532,-6.1870837,0.0004884714858013681
468,108008696,53.396115,-6.162508,53.3961438,-6.1625229,3.24260697547812e-05
470,13128590,53.368239,-6.317839,53.3677898,-6.3181143,0.0005268498173152687
471,11970102178,53.3176756,-6.3341123,53.3175046,-6.3337669,0.0003854116760049217
472,6988362473,53.345606,-6.379581,53.3404837,-6.3781318,0.005323357768360398
473,1420114293,53.3101304,-6.3029004,53.3101012,-6.3031401,0.00024147200665902203
476,267425322,53.35498292,-6.229219555,53.3549844,-6.2292111,8.583555499594587e-06
477,671007,53.32133995,-6.330980875,53.321312,-6.3308432,0.00014048347990083956
478,358543459,53.335948,-6.297474,53.3360409,-6.2979121,0.0004478415121436783
479,60793454,53.32340936,-6.2500353,53.323412,-6.2501405,0.00010523312026084084
480,658476,53.3247998,-6.2069724,53.3251335,-6.207114,0.00036249999999889805
481,2955929597,53.3384948,-6.3480303,53.3383902,-6.3480619,0.00010926902580371068
483,1294904417,53.357604,-6.2600286,53.3574795,-6.2597863,0.0002724142800980915
484,322699665,53.3578859,-6.268684,53.3578255,-6.2687718,0.00010656922632809274
485,2754160005,53.38408797,-6.294061344,53.3840526,-6.2940847,4.2385606477073675e-05
486,3124957094,53.34249634,-6.293685634,53.3424165,-6.2939065,0.0002348536045194712
487,4238353,53.32927237,-6.334426033,53.3291226,-6.3344069,0.0001509871669680138
488,196400735,53.3421615,-6.351317,53.3421799,-6.3513073,2.0800240378432746e-05
489,12428402,53.35599952,-6.287862085,53.3555922,-6.2876763,0.00044768923219763084
490,1499519378,53.3103493,-6.2817733,53.3112059,-6.2820784,0.0009093126909911196
492,1422244191,53.36811007,-6.21206845,53.3681336,-6.2121645,9.88901582563188e-05
493,2375593291,53.38566688,-6.228942275,53.3850371,-6.2288319,0.0006393789870100961
494,11522103075,53.38236051,-6.149561048,53.3823134,-6.1496407,9.25407650916254e-05
495,305249557,53.400058,-6.19837,53.4001383,-6.1979069,0.0004700103190350216
496,244448522,53.3266191,-6.2431453,53.3267815,-6.2432875,0.00021585782357888558
498,196201412,53.34953624,-6.353243887,53.3497698,-6.3532018,0.0002373216997412608
500,276338896,53.371902,-6.2372442,53.3719443,-6.2371504,0.00010289669576992929
501,26914918,53.34272328,-6.32162641,53.3426974,-6.3219,0.00027481132163740667
502,32336206,53.33942554,-6.307734717,53.3394194,-6.3077299,7.804043121436807e-06
503,1431043205,53.3418287,-6.3075832,53.3418446,-6.3078452,0.00026248201843201023
504,49249328,53.30995462,-6.273602509,53.3099893,-6.2735742,4.476719648279801e-05
505,26389398,53.3843225,-6.2180561,53.3843325,-6.2180683,1.5774663226546916e-05
506,2418853345,53.3590888,-6.1958659,53.3589246,-6.1959631,0.00019081268301690766
507,11675200,53.36373523,-6.282404065,53.3637998,-6.282549,0.00015866770032083334
508,12284046,53.392833,-6.245973,53.3928344,-6.2460218,4.882007783681888e-05
509,255237722,53.33925435,-6.216507913,53.339249,-6.2164945,1.4440604868186473e-05
510,11675543,53.387314,-6.298282,53.3872916,-6.2983335,5.616057336095716e-05
511,2416518731,53.36393054,-6.195366383,53.3638655,-6.1953643,6.507334698951167e-05
513,2801734585,53.34986394,-6.250992591,53.3498553,-6.2509568,3.6819088540654423e-05
514,2488198610,53.31987443,-6.288050115,53.3198562,-6.2880713,2.7948830478097577e-05
515,1261494717,53.371264,-6.329215,53.371252,-6.3292887,7.467054305444987e-05
516,298543130,53.3876804,-6.2580681,53.3875642,-6.2577433,0.0003449601136370416
517,122500884,53.3803857,-6.236131,53.3803024,-6.2362624,0.0001555790795704011
518,305240561,53.396099,-6.2109265,53.3950749,-6.2113863,0.0011225848965687611
519,552390280,53.37761318,-6.276753364,53.3775909,-6.276753,2.2282973226741483e-05
520,670995,53.31928,-6.315243,53.3191161,-6.3150514,0.0002521383945355473
521,27398659,53.37936936,-6.240419447,53.3793551,-6.240546,0.00012735387473135001
522,21620584,53.33394413,-6.262979381,53.3340931,-6.2630084,0.00015177010002104
524,301816289,53.39038876,-6.189186275,53.3903625,-6.1891666,3.2813003899624864e-05
526,666331,53.3404516,-6.3155784,53.3402647,-6.3157507,0.00025420247835345464
527,1707040328,53.3773824,-6.2246943,53.3773101,-6.2248425,0.00016489551237037069
528,11675241,53.379786,-6.28828,53.3797318,-6.288317,6.562499523883513e-05
530,2789181648,53.32240985,-6.294456571,53.3222408,-6.2943254,0.0002139713385941432
531,241019410,53.37142931,-6.202690965,53.371431,-6.2026442,4.679552676308098e-05
532,305255381,53.3976418,-6.2295637,53.3983954,-6.2300529,0.0008984595705948502
533,12428385,53.362704,-6.301878,53.3627618,-6.3018582,6.109729944988657e-05
536,97229759,53.32807166,-6.208759309,53.3280632,-6.2087476,1.4445493448054303e-05
540,13228187,53.39784705,-6.224204176,53.3978188,-6.2239303,0.00027532912282534754
541,440865170,53.36665212,-6.304971723,53.3685819,-6.3047356,0.0019441720395960893
542,12280693,53.387839,-6.238206,53.3879239,-6.2373446,0.0008655737807946791
543,1513152857,53.38829513,-6.214774617,53.3883107,-6.2148033,3.263647329060643e-05
544,25757770,53.3459452,-6.3513999,53.3457505,-6.351482,0.00021130191669891293
545,32436421,53.3828948,-6.1761677,53.3829248,-6.176188,3.622278288207726e-05
546,1422238142,53.3709272,-6.206791,53.3709467,-6.2067241,6.968400103357193e-05
547,1420119485,53.3067128,-6.301091,53.3070493,-6.3012113,0.0003573574401100816
548,91548742,53.317534,-6.285995,53.3171165,-6.286768,0.0008785415471135982
549,1432597820,53.39185354,-6.214926536,53.3918466,-6.2149488,2.332057666490831e-05
550,32335005,53.33639481,-6.24257178,53.3363935,-6.2425773,5.673314728355979e-06
551,192306684,53.3423246,-6.3542352,53.3424465,-6.3546914,0.0004722055166992028
552,147065693,53.344392,-6.376485,53.34397,-6.3737348,0.0027823881900262324
553,196244405,53.34239,-6.338905,53.3423864,-6.338922,1.7376996288666943e-05
554,8515209634,53.3431763,-6.3650815,53.343175,-6.3650572,2.4334748817085566e-05
555,3895050826,53.3843805,-6.2652356,53.3850243,-6.2646468,0.0008724470642953385
556,266998234,53.3697792,-6.277816711,53.3700537,-6.2785698,0.0008015567926969549
557,1130327671,53.393176,-6.263567,53.3931676,-6.2641009,0.0005339660757011772
558,28243741,53.363385,-6.265871,53.363286,-6.2659732,0.00014228787720629773
559,111887507,53.34793052,-6.246103994,53.3479516,-6.2461021,2.1164915216985442e-05
560,26496178,53.374524,-6.256956,53.3744605,-6.2569005,8.433563896905368e-05
561,661392,53.38010538,-6.177531807,53.3798587,-6.1783106,0.000816926899575371
562,541012211,53.368628,-6.260838,53.3686588,-6.2610988,0.00026261241402503215
563,541012197,53.370281,-6.263775,53.3701318,-6.2636664,0.00018453888478766513
564,2496354326,53.319071,-6.234046,53.3191316,-6.2339715,9.603442091116625e-05
565,26496119,53.365964,-6.264514,53.3659401,-6.2644441,7.387299912503672e-05
566,5120232218,53.40150126,-6.264615655,53.4011311,-6.2644449,0.0004076465327058327
568,5543790701,53.38881722,-6.298634242,53.3889066,-6.2987408,0.000139080522589194
569,12280637,53.394033,-6.166281,53.3940436,-6.1661695,0.00011200272318151329
570,266381464,53.37808875,-6.28258769,53.3780888,-6.2826311,4.341002879516148e-05
571,305247750,53.4046087,-6.1883813,53.4027967,-6.1877205,0.0019287303181049675
573,364875071,53.33266689,-6.329490687,53.332901,-6.3303199,0.0008616273506974455
574,1410013998,53.326239,-6.294569,53.325765,-6.296767,0.0022485284076487733
575,49373107,53.38694732,-6.17362034,53.3872346,-6.1739384,0.0004285930027437948
576,666739,53.316102,-6.258838,53.3161371,-6.2585048,0.0003350436538719792
577,666333,53.32107133,-6.254677774,53.3211075,-6.2540705,0.0006083502116179784
578,528733733,53.3898106,-6.3056651,53.3895552,-6.305413,0.0003588642779661515
579,249200901,53.37877,-6.296612,53.3786679,-6.2968134,0.00022580161646863385
580,11675230,53.379361,-6.310933,53.3792546,-6.310624,0.00032680569150541873
582,1420456308,53.34419545,-6.276349215,53.3441495,-6.2763269,5.108191191644848e-05
583,414606481,53.318081,-6.233528,53.3181556,-6.2334174,0.00013340734612276046
584,240088621,53.34966933,-6.22692356,53.3496912,-6.22702,9.88886773105222e-05
585,3650706969,53.395425,-6.163114,53.3960616,-6.1625632,0.0008418076977552918
586,31936602,53.3773202,-6.2155529,53.3773138,-6.2154624,9.072601611398734e-05
587,671008,53.317764,-6.332609,53.3179881,-6.3326503,0.00022787386862439435
588,342090115,53.3359902,-6.2988976,53.3359664,-6.2990674,0.0001714598495277695
589,31093609,53.340156,-6.223261,53.3401086,-6.2231173,0.00015131572951910377
590,301841803,53.399648,-6.159334,53.3996219,-6.1597484,0.000415221109771099
591,28850709,53.3826664,-6.2129617,53.3826698,-6.2128261,0.00013564261867150148
592,4781980869,53.396963,-6.267111,53.3963613,-6.2675533,0.0007467745175064365
593,1422238139,53.36109691,-6.227780202,53.3641497,-6.2278412,0.003053399341732537
594,163132021,53.3680694,-6.2274334,53.3678049,-6.2273532,0.00027639155196946733
595,15482551,53.356639,-6.29659,53.3565877,-6.29638,0.0002161751373314915
596,6378829642,53.3745192,-6.2458056,53.3745567,-6.2457292,8.510705023510999e-05
597,16054038,53.369758,-6.32459,53.3697395,-6.3246009,2.1472307744098014e-05
598,658542,53.3346469,-6.2142741,53.3345367,-6.2144905,0.00024284357105033434
599,671023,53.3094976,-6.2847642,53.3095497,-6.284684,9.56370743993022e-05
600,240088626,53.3524713,-6.224957739,53.3525043,-6.2249473,3.461174253224975e-05
601,2771294716,53.3717,-6.332251,53.3719413,-6.3318719,0.0004493801286248878
602,26496430,53.390134,-6.2745,53.389213,-6.2740934,0.0010067594350238645
603,240396199,53.38294666,-6.20465646,53.3827052,-6.2045278,0.0002735988435691827
604,1530041867,53.3826216,-6.2062264,53.3830431,-6.2058514,0.0005641695223967561
605,1607386,53.3811174,-6.2454129,53.3810396,-6.2453595,9.43631283919371e-05
606,612623535,53.32887825,-6.303362208,53.3288989,-6.3031941,0.00016937155063348632
607,11675717,53.364969,-6.319266,53.3650842,-6.3195947,0.00034830264138967795
608,301810840,53.38808855,-6.199225223,53.3881275,-6.1984974,0.0007288644742539003
610,5167772734,53.32764353,-6.244392851,53.3277124,-6.2445852,0.00020430666827398955
611,13228193,53.3962867,-6.2169049,53.396143,-6.2163788,0.0005453722581858562
612,659788,53.34793766,-6.263643766,53.347914,-6.2636112,4.025344650934105e-05
613,9100861,53.3306178,-6.2518993,53.3307099,-6.2519728,0.00011783318717844106
614,389703,53.32930203,-6.248420171,53.3292805,-6.2483739,5.103475620546322e-05
615,47212118,53.319603,-6.232702,53.31965,-6.2326818,5.115701320632554e-05
616,1432597857,53.3930897,-6.2213413,53.3932092,-6.2216213,0.0003044343114712049
617,32434948,53.38990084,-6.193174381,53.3899013,-6.1931598,1.458825421372556e-05
618,666360,53.3241866,-6.2523517,53.3243339,-6.2527072,0.0003848084458535123
619,1410014052,53.32638273,-6.32219781,53.3263154,-6.3220151,0.0001947210132470663
620,1420144288,53.328099,-6.241527,53.3279868,-6.2416212,0.00014650078498397082
622,1448442,53.340691,-6.265586,53.3406939,-6.2656081,2.2289459391869244e-05
623,666729,53.321366,-6.267498,53.3213408,-6.2675625,6.924803246212898e-05
624,272405930,53.3774714,-6.2580005,53.3773758,-6.2581852,0.0002079746378744526
625,577470678,53.34566978,-6.26503475,53.3457101,-6.2650575,4.6295409056778043e-05
626,12284691,53.38913522,-6.152513016,53.3891408,-6.1524959,1.800260692268877e-05
627,5429845870,53.3652453,-6.204829,53.3655465,-6.2047386,0.00031447352830035557
628,11675757,53.35331181,-6.285299255,53.3533129,-6.2852884,1.0909588672335263e-05
629,359961948,53.32674015,-6.313319206,53.326589,-6.3138704,0.000571542778920344
630,91482803,53.36684735,-6.17264609,53.3670875,-6.1726272,0.00024089179022576866
631,1426961969,53.36716065,-6.194883585,53.3672401,-6.1948987,8.087500061245102e-05
632,26413724,53.3692689,-6.1944541,53.36919,-6.1945167,0.00010071727756352709
633,1426961451,53.362396,-6.19604,53.3624615,-6.1955583,0.00048613284192759195
634,53484116,53.39845917,-6.16003412,53.3984567,-6.1595498,0.00048432629837745733
635,968108527,53.39824711,-6.156052823,53.3992875,-6.1548079,0.0016224193748930866
636,256891511,53.3202912,-6.2059826,53.3200202,-6.206058,0.0002812937254879267
637,1430847136,53.33122057,-6.297950149,53.3311765,-6.2979054,6.280635239439774e-05
638,2789181647,53.320579,-6.2983354,53.3206275,-6.2982328,0.0001134857259739278
639,28850802,53.3902525,-6.1915019,53.3901844,-6.1914648,7.755011282999741e-05
640,298543126,53.3862135,-6.2549866,53.3865435,-6.2538889,0.0011462309060582816
641,27688214,53.30386386,-6.293915394,53.3038826,-6.2938673,5.161608698928515e-05
642,27688164,53.30570543,-6.290911843,53.3058012,-6.2907352,0.00020093442300362355
647,736979902,53.3575631,-6.251277,53.3576463,-6.2510283,0.0002622478407917074
648,606191348,53.33213808,-6.231785119,53.3323053,-6.2317199,0.0001794882903188973
649,67397078,53.3843923,-6.2210689,53.3845372,-6.2208819,0.00023656924990031087
650,258075612,53.313149,-6.2470577,53.3131388,-6.247058,1.0204410816524564e-05
651,4238371,53.342196,-6.32894,53.3421903,-6.3289236,1.7362315514468824e-05
652,4802701903,53.383702,-6.2765,53.3834083,-6.2764151,0.0003057248763188512
653,1573119435,53.34059504,-6.27239547,53.3406087,-6.2722441,0.0001519851061784517
654,4238370,53.342091,-6.325348,53.3420447,-6.325338,4.736760496468038e-05
655,91482807,53.36130857,-6.214753217,53.361318,-6.2147431,1.3830350284173659e-05
656,187658886,53.3785341,-6.2300358,53.3784444,-6.2301038,0.00011256149430758557
658,30979474,53.3420237,-6.2365483,53.3421017,-6.2360254,0.000528685549263745
659,27398676,53.37593724,-6.242346615,53.3758841,-6.2422964,7.311228231178554e-05
660,26770318,53.34760463,-6.241201531,53.3476215,-6.2411872,2.2135366748888695e-05
661,2373223771,53.340641,-6.311762,53.3409712,-6.3117433,0.00033072908853067816
662,26165090,53.33925692,-6.264346684,53.3392591,-6.26433,1.682582110979974e-05
663,135109528,53.3397015,-6.264034095,53.3396473,-6.2641055,8.964549081981854e-05
