SiteID,Node_osmid,Site_Lat,Site_Lon,Node_Lat,Node_Lon,Distance
664,389632,53.34579617,-6.29618408,53.3457913,-6.2961658,1.8917592340919033e-05
665,11661938748,53.34360607,-6.270067957,53.3436078,-6.2699969,7.10780567338797e-05
666,1426051354,53.3441691,-6.2662089,53.3441785,-6.2658996,0.00030944280570033473
667,18896133,53.362105,-6.299983,53.3624979,-6.3000806,0.0004048409193758675
668,133307292,53.336765,-6.2631501,53.3365378,-6.2632841,0.0002637723260672997
670,440865170,53.36807279,-6.30378423,53.3685819,-6.3047356,0.001079026352321043
671,77002043,53.316773,-6.265523,53.3167246,-6.265176,0.00035035918712014047
672,846308369,53.38994938,-6.272031963,53.3900058,-6.2721898,0.0001676178241384382
676,953181582,53.34656,-6.383297,53.3415187,-6.3859135,0.005679857211228998
677,247691221,53.35125441,-6.225855344,53.3512798,-6.2259659,0.00011343403914124573
679,2670213085,53.324163,-6.327237,53.3240965,-6.3272462,6.713337470592454e-05
680,11675796,53.390168,-6.199851,53.3901824,-6.1998459,1.5276452465677905e-05
682,411503277,53.350294,-6.272273,53.3502447,-6.272458,0.00019145623520819407
684,29400048,53.31101916,-6.27828166,53.3113423,-6.2777992,0.000580678147685928
686,559558171,53.3254722,-6.2652374,53.3256942,-6.2650513,0.00028968467339602895
687,606377547,53.377189,-6.275296,53.3784736,-6.2751538,0.0012924465172669047
688,301818034,53.396567,-6.182179,53.3964178,-6.1815415,0.0006547265765176334
689,108019634,53.394581,-6.160919,53.3945603,-6.1609106,2.233942702949248e-05
690,6310880579,53.3761333,-6.2700266,53.3763388,-6.2698477,0.00027246185054039337
691,1469664217,53.37761719,-6.248155097,53.3776804,-6.2481673,6.437714896662457e-05
692,196222371,53.337597,-6.347597,53.337594,-6.347601,4.99999999945544e-06
693,54823298,53.3105567,-6.289794,53.3104601,-6.2898607,0.00011739016142718081
694,243480947,53.37730147,-6.196350693,53.3773053,-6.1963604,1.0435264683761925e-05
695,3483832496,53.373275,-6.194027,53.3753492,-6.1937698,0.002090085519784106
696,241772752,53.36589,-6.195127,53.3659058,-6.1951044,2.757535131256056e-05
697,1095709440,53.366931,-6.203993,53.3668873,-6.2041794,0.00019145404148280005
699,2661402209,53.324038,-6.279767,53.3240006,-6.2797512,4.060049261115267e-05
700,14653167,53.367348,-6.299733,53.3673223,-6.3000079,0.00027609871423112364
701,709714032,53.372135,-6.22266,53.3721455,-6.2226467,1.6945205812854086e-05
702,67079574,53.307467,-6.278622,53.3075047,-6.2780403,0.0005829203890761322
703,12428369,53.377002,-6.264728,53.3771233,-6.2648753,0.00019081661353477844
704,1430068176,53.3728606,-6.26581192,53.3727646,-6.2658779,0.00011648759762805788
705,1230016431,53.382966,-6.317987,53.3829023,-6.3180547,9.2956871724385e-05
706,247957591,53.337647,-6.226662,53.337693,-6.2263273,0.00033784625201457185
707,130253642,53.331854,-6.264628,53.3317939,-6.2646655,7.083967814646104e-05
708,27417734,53.35236989,-6.243559804,53.3523743,-6.2435436,1.6793383102792345e-05
709,247176928,53.3679443,-6.2395667,53.3676778,-6.2396239,0.00027256942234470794
710,1442755,53.3468032,-6.2659467,53.346805,-6.2659153,3.145155004180979e-05
711,26756133,53.34648366,-6.268027771,53.3464833,-6.2680572,2.943120182771153e-05
712,247649804,53.36483797,-6.239865205,53.3648421,-6.2398526,1.3264347890202027e-05
713,10807129106,53.38453092,-6.216289748,53.3844422,-6.216338,0.00010099254380471815
714,321859983,53.35602971,-6.248369515,53.3559561,-6.2483566,7.473439184990267e-05
715,1423546560,53.3733333,-6.2686406,53.3734784,-6.268664,0.00014697472572288995
716,6304109,53.39085398,-6.319652536,53.3908477,-6.3196725,2.0928442273713563e-05
717,2379086595,53.34198093,-6.316827536,53.3419734,-6.3166861,0.00014163630535959926
718,527734964,53.355731,-6.257995,53.3557391,-6.2580298,3.5730239294320766e-05
720,1426048871,53.339405,-6.274768,53.3393866,-6.2747397,3.375574025386322e-05
722,3451017457,53.33270331,-6.2604787,53.332498,-6.2604219,0.0002130221493163473
723,59665180,53.319448,-6.230166,53.3194335,-6.2304197,0.0002541140295221428
724,255238267,53.34024873,-6.21476547,53.3402512,-6.2147336,3.196557210480433e-05
725,31931811,53.3426237,-6.215042,53.3424222,-6.2146796,0.00041465167309253194
726,1813017088,53.399607,-6.26408,53.3988392,-6.2651961,0.0013546940798602454
727,187784968,53.40293827,-6.179582458,53.4028833,-6.1795559,6.104939200385508e-05
728,12117920,53.3674745,-6.2508214,53.367464,-6.2505876,0.00023403565967630003
729,1426100476,53.33867,-6.279439,53.3386606,-6.2794651,2.7741124708279765e-05
730,15413034,53.367229,-6.295876,53.3671587,-6.2960096,0.00015096704938687253
731,12430755,53.365371,-6.28926,53.3653283,-6.2890933,0.00017208189910603903
733,68422447,53.337258,-6.286343,53.3372715,-6.2862494,9.456854656787784e-05
734,330940459,53.359634,-6.23199,53.3569762,-6.2326439,0.0027370579186434124
735,5438601535,53.4016374,-6.1807596,53.4024445,-6.1802835,0.0009370600941268116
736,249752706,53.38053,-6.200682,53.380615,-6.2009885,0.0003180679958753403
737,243480949,53.3785,-6.193925,53.3782378,-6.1944218,0.0005617464552629606
738,15855893,53.33480041,-6.32773608,53.3348266,-6.3277864,5.672758147463744e-05
739,249183582,53.34119,-6.225724,53.3411412,-6.2256822,6.425480526377154e-05
740,7491277317,53.3716879,-6.2450338,53.3723201,-6.2452803,0.0006785566225503742
741,12117945,53.3499139,-6.280252253,53.3498774,-6.2800736,0.00018234347920604825
742,4315710336,53.35052969,-6.279824442,53.3505687,-6.279584,0.00024358599192803734
743,12428435,53.348685,-6.281942,53.3487434,-6.28196,6.111104645810997e-05
744,8914657804,53.3367547,-6.2598865,53.3367512,-6.2594042,0.00048231269939809314
745,1417058887,53.39654693,-6.264009476,53.3967243,-6.264045,0.00018089243067930617
746,31015308,53.3478008,-6.243842338,53.3463753,-6.2435147,0.001462667737065962
747,32436420,53.3792776,-6.1752111,53.3796816,-6.175026,0.000444384979490722
748,32435517,53.38032768,-6.172593241,53.3803078,-6.1723556,0.00023847108688716378
749,1426048717,53.33230783,-6.271553227,53.3323192,-6.2713642,0.00018936864478881314
750,28230869,53.3674069,-6.2553931,53.3675521,-6.2554677,0.00016324276400361378
751,1397022505,53.3314719,-6.2790499,53.3315954,-6.278747,0.00032710955351442116
752,25973666,53.32493616,-6.302289368,53.3248473,-6.302011,0.00029220684972069825
753,32058269,53.348446,-6.279865,53.3484736,-6.2798346,4.10599561587814e-05
754,344668040,53.33536899,-6.289478391,53.3354692,-6.2894668,0.00010087812141833192
755,2837705709,53.3942251,-6.2640546,53.394361,-6.2640355,0.0001372356367747211
756,25757771,53.342419,-6.356215,53.3424192,-6.3561995,1.550129026885389e-05
757,130234380,53.350682,-6.276794,53.3498326,-6.2768951,0.0008553955634674811
758,26189923,53.3324442,-6.2531583,53.3325867,-6.2533119,0.00020952138315869648
759,1426048854,53.33873452,-6.27796845,53.3388105,-6.2778357,0.00015295595084825736
760,26913023,53.34639164,-6.282639314,53.3464033,-6.2826595,2.3311589306181023e-05
761,12428410,53.346885,-6.282501,53.3468793,-6.282512,1.2389108120647433e-05
762,147075601,53.342289,-6.343675,53.3418912,-6.3424542,0.0012839772116367775
763,272391552,53.380966,-6.265633,53.380664,-6.2657407,0.0003206295214085613
764,658464,53.3348904,-6.25591674,53.3344008,-6.2552554,0.0008228479541210858
765,642405023,53.337936,-6.2415366,53.3379888,-6.24155,5.447384693489445e-05
766,32435532,53.388335,-6.182174,53.388143,-6.1822553,0.0002085034532072491
767,307478683,53.323834,-6.33406,53.3238655,-6.3346816,0.0006223976301364744
768,335596132,53.334158,-6.326539,53.3342988,-6.3265001,0.00014607480959835632
769,4426389554,53.33434393,-6.325080693,53.3344852,-6.3252424,0.00021472393147680603
770,330300876,53.33527529,-6.317468584,53.3352341,-6.3175035,5.399762176033288e-05
771,252816911,53.34324077,-6.290988583,53.343346,-6.2911155,0.0001648674552120993
772,2601914801,53.3480536,-6.2897224,53.3479205,-6.2899488,0.0002626262934288105
773,3451159908,53.34718312,-6.28015948,53.347188,-6.2801662,8.304986457393649e-06
774,2576422879,53.3471557,-6.278310944,53.3470856,-6.2783599,8.550263116569394e-05
775,130235976,53.347111,-6.276985,53.3468632,-6.2770429,0.00025447445844012525
776,130236108,53.34707,-6.274992,53.3464531,-6.2752765,0.0006793422259843576
777,480606980,53.34680112,-6.27284357,53.3467314,-6.2724677,0.0003822814869960482
778,10306668145,53.34689962,-6.27047036,53.3470347,-6.2702663,0.00024471838917379453
780,2380664141,53.332423,-6.256284,53.3315263,-6.2561291,0.000909980714079801
781,257819123,53.31049515,-6.251933165,53.3101679,-6.2519172,0.0003276391974774565
782,1396449287,53.34907,-6.26005,53.3490864,-6.2600878,4.120436870062494e-05
783,666331,53.340414,-6.315466,53.3402647,-6.3157507,0.0003214725182672974
785,5438600007,53.4042,-6.183673,53.404207,-6.1836543,1.9967223140761257e-05
786,27688164,53.305697,-6.290874,53.3058012,-6.2907352,0.00017356001843422294
787,3479287918,53.387864,-6.200876,53.3869433,-6.2014093,0.0010640006484975008
788,361221993,53.334098,-6.319621,53.3329244,-6.3195636,0.0011750028595651858
789,59768315,53.330668,-6.215795,53.3305362,-6.2157192,0.0001520423625226941
790,323177783,53.335698,-6.220275,53.3357736,-6.2204395,0.00018104035461873066
791,1422244165,53.36685706,-6.218630618,53.3668726,-6.2186339,1.5882793330994974e-05
792,527838244,53.386831,-6.301838,53.3858585,-6.3014898,0.0010329566738282762
793,305306642,53.3452253,-6.2689572,53.3449749,-6.2699508,0.0010246663456966061
794,301833903,53.38994621,-6.15647851,53.3889399,-6.1563612,0.001013124598557455
795,255544830,53.347657,-6.341119,53.3482768,-6.3426739,0.001673877549286194
796,5029099782,53.34793861,-6.257392184,53.3479706,-6.2573305,6.948579679196066e-05
797,12119423,53.40095105,-6.182459776,53.4002954,-6.1838036,0.001495239066331537
798,12639638,53.3768108,-6.309315111,53.3767788,-6.3092112,0.00010872670288986194
799,429347181,53.33494514,-6.346468127,53.3349701,-6.3466119,0.00014592353178637037
800,15852429,53.33302574,-6.355620325,53.3330486,-6.3555291,9.40456284210473e-05
801,659807,53.3379826,-6.255803283,53.3380021,-6.2558594,5.9408481625864886e-05
802,241003256,53.373101,-6.20985,53.3729078,-6.2094946,0.0004045187263890243
803,291661600,53.397814,-6.188098,53.3979276,-6.188314,0.0002440511421840614
805,32435522,53.382742,-6.179632,53.3827533,-6.1799696,0.00033778906139762935
806,247957592,53.31763,-6.215483,53.3178761,-6.2150872,0.0004660717219472992
807,1426100691,53.34669897,-6.247829761,53.3466333,-6.2478842,8.530037292220183e-05
808,12905886497,53.34804971,-6.247895921,53.34825,-6.2485035,0.0006397408266965525
809,241775025,53.370071,-6.201194,53.3699818,-6.2000482,0.0011492668445580105
810,333099224,53.383593,-6.311929,53.3837496,-6.3121521,0.00027257507222965737
811,1427047508,53.37747505,-6.187212576,53.3774156,-6.187678,0.00046920550111434885
812,59666590,53.319423,-6.213612,53.3193948,-6.2134141,0.00019989909954887025
813,445499045,53.331412,-6.373321,53.3315016,-6.3732615,0.00010755654327118979
814,305240810,53.393521,-6.207428,53.3936842,-6.2072054,0.00027601630386787934
815,94597780,53.399463,-6.303263,53.3994637,-6.3033556,9.260264574999125e-05
816,240088666,53.3533472,-6.2233522,53.3531035,-6.2236718,0.00040191273928476734
817,240088633,53.3542989,-6.2244639,53.3543327,-6.2242192,0.00024702333897758214
818,11273326585,53.35466094,-6.221082658,53.3546594,-6.2209239,0.0001587654690546201
819,32334980,53.338312,-6.236822,53.3380933,-6.2369376,0.0002473722902876194
820,291661553,53.399339,-6.205722,53.3992356,-6.2057381,0.00010464592682031186
821,12868513,53.3965717,-6.2938033,53.3963506,-6.2934566,0.0004112008025313293
822,2387483495,53.4095579,-6.2142442,53.4095829,-6.2143539,0.00011251262151226554
826,2627563421,53.343796,-6.372084,53.3437635,-6.3720721,3.461011412519379e-05
828,1130327672,53.3956933,-6.2640744,53.3953257,-6.2643153,0.00043950263935231077
830,298908463,53.3840774,-6.2436444,53.3828825,-6.2441915,0.0013141934484710005
832,12117926,53.36240082,-6.242117291,53.3624208,-6.2421584,4.5707223512611713e-05
833,1267301412,53.34247966,-6.23919209,53.3424399,-6.2388034,0.0003907182791990038
834,1265025671,53.39810787,-6.23868547,53.3973388,-6.2387868,0.0007757167226476506
835,170835371,53.396273,-6.23979,53.3972359,-6.2398631,0.0009656707616963709
836,254510279,53.33118,-6.244276,53.3313149,-6.2441192,0.0002068435399033891
838,8589759536,53.345455,-6.299534,53.3480582,-6.2996454,0.002605582506845279
839,241787798,53.36289792,-6.17840837,53.3628897,-6.1783849,2.486783665820468e-05
840,411503314,53.348519,-6.268828,53.3483103,-6.2695359,0.0007380231026200024
841,2401018415,53.397227,-6.185557,53.3971436,-6.1858342,0.000289474351195934
842,18896386,53.360463,-6.2674779,53.3602976,-6.2660835,0.0014041753879062494
843,8589759536,53.348227,-6.301325,53.3480582,-6.2996454,0.0016880608993759298
844,355146341,53.328973,-6.233176,53.3291118,-6.2331256,0.00014766719337945384
844,355146341,53.328973,-6.233176,53.3291118,-6.2331256,0.00014766719337945384
845,3113042611,53.312383,-6.272338,53.3126403,-6.2712746,0.0010940853942913607
846,688693293,53.321519,-6.23054,53.3217313,-6.2303617,0.0002772402928883146
848,2406479496,53.3138185,-6.2028282,53.313782,-6.202609,0.00022221811357208223
849,564502659,53.326105,-6.255747,53.3258017,-6.2554132,0.00045101366941570153
850,336167572,53.35206774,-6.232771734,53.3522888,-6.2328651,0.00023996819279511154
851,305249700,53.40093736,-6.194885252,53.4009423,-6.1948561,2.9567595505085127e-05
852,659695,53.3567389,-6.267994,53.3567651,-6.2679345,6.50129986975447e-05
853,13228204,53.375017,-6.217651,53.3748814,-6.2173183,0.00035927238969938257
854,688515617,53.322266,-6.218324,53.3221382,-6.2179139,0.00042955191770055777
855,581596083,53.35125905,-6.242030216,53.3512711,-6.2420337,1.2543554356191563e-05
856,27417749,53.35053347,-6.240965391,53.3505379,-6.2410338,6.855228793462332e-05
857,305255653,53.39719483,-6.233126521,53.3974929,-6.2337012,0.0006473806283358403
858,2815898053,53.3977605,-6.2269591,53.3983282,-6.227131,0.0005931550387591872
859,1293990890,53.402661,-6.162534,53.4027059,-6.1625415,4.5522082552288114e-05
860,2685561284,53.34939735,-6.245839442,53.3494423,-6.2458179,4.9845363518624966e-05
861,5267825612,53.3490603,-6.240951298,53.3491214,-6.24096,6.171656831382576e-05
862,566889788,53.34889765,-6.238774959,53.3489559,-6.2387891,5.994189170570621e-05
863,1396869619,53.34883901,-6.237783794,53.3487898,-6.2377815,4.926344015623409e-05
864,3452333453,53.34878187,-6.236484842,53.3487996,-6.2365142,3.4296429316467906e-05
865,256892539,53.34870419,-6.235304389,53.3487382,-6.235278,4.304717669060919e-05
866,3452393377,53.34848893,-6.232032712,53.3484832,-6.2320147,1.8901456135900556e-05
867,3613389046,53.34821967,-6.229872971,53.3482873,-6.2298366,7.67897554464346e-05
868,1346901,53.3461935,-6.2408362,53.3461347,-6.240467,0.0003738530192471583
870,31053762,53.344494,-6.240785,53.3444866,-6.2407922,1.032472759492296e-05
872,6072219371,53.4058837,-6.1630263,53.4055137,-6.1632347,0.0004246534587137146
873,1497238368,53.34740649,-6.238067497,53.3474186,-6.2380284,4.092954322998244e-05
874,291661251,53.40741754,-6.215429635,53.4057905,-6.2156061,0.0016365815157852388
875,11675303,53.40653831,-6.177218556,53.406621,-6.1776219,0.0004117329455317073
876,325723546,53.34910591,-6.34386685,53.3489834,-6.3436218,0.0002739675210665995
877,7503377627,53.33205627,-6.346399636,53.3317853,-6.3466341,0.0003583268175805365
878,2407371311,53.39955845,-6.27600378,53.3994629,-6.2762163,0.00023301191578854757
879,665694735,53.349755,-6.277562,53.3497604,-6.2776492,8.73670418409651e-05
880,49393480,53.3852,-6.175073,53.3854483,-6.1748826,0.0003128978267763591
882,32335006,53.3344147,-6.245635833,53.3343833,-6.2456657,4.3335870699737486e-05
883,29400038,53.330591,-6.260314,53.3305855,-6.2603245,1.18532695914003e-05
884,16157063,53.355094,-6.293402,53.3549696,-6.2936824,0.0003067564506260971
885,26866909,53.358562,-6.26723,53.3584367,-6.2670729,0.00020094899850495513
886,32435520,53.383868,-6.183591,53.3838785,-6.1835795,1.5572411503889692e-05
888,4893025557,53.4022901,-6.1764758,53.4021636,-6.1764863,0.00012693502274815997
889,6071528315,53.4016729,-6.1712525,53.4019415,-6.171429,0.0003214003889219279
890,12280622,53.3981722,-6.161157,53.3987668,-6.1613028,0.0006122146682326152
891,696250337,53.3356713,-6.3802203,53.3355593,-6.3799314,0.00030985030256626937
892,1426048748,53.33391929,-6.2749169,53.3341113,-6.27482,0.00021507545211490152
893,1426100669,53.34595293,-6.237992362,53.3459616,-6.2380164,2.5553754010096487e-05
894,453178969,53.338241,-6.293221,53.338267,-6.2929501,0.0002721448327645441
895,2374841854,53.33867237,-6.271995891,53.3384187,-6.2724461,0.0005167558539388646
896,26413739,53.370145,-6.2030014,53.370332,-6.2028964,0.00021446211786403026
897,308961143,53.34726984,-6.23554635,53.3472502,-6.2355385,2.1150699756739246e-05
898,4956602392,53.34687582,-6.230093819,53.3468565,-6.2300998,2.022460780792499e-05
899,2373041002,53.4002683,-6.2578403,53.39953,-6.2587453,0.0011679520067209208
900,2373042522,53.398908,-6.250929,53.3978997,-6.251309,0.0010775290668887606
901,5121021325,53.39777504,-6.24676364,53.3973188,-6.245064,0.0017598099520114339
902,18896386,53.3602205,-6.265651,53.3602976,-6.2660835,0.00043931840389465477
904,330940459,53.35688453,-6.2318516,53.3569762,-6.2326439,0.0007975855307740574
905,12867434,53.379054,-6.314165,53.3792362,-6.3146625,0.000529814203284062
906,279042305,53.37220112,-6.252867882,53.3717317,-6.2531797,0.0005635473374306201
908,2865089339,53.34734186,-6.257279905,53.3473354,-6.2572232,5.7071784841278145e-05
909,1419534541,53.34335666,-6.282957929,53.3434046,-6.2837308,0.0007743563948471435
910,137931323,53.3397065,-6.3181054,53.3397285,-6.3185097,0.0004048981229886322
911,57744042,53.34080624,-6.255313964,53.340836,-6.2553019,3.211226706770284e-05
912,7995870236,53.364189,-6.299197,53.364184,-6.2991297,6.74854799203104e-05
913,472223536,53.370437,-6.306274878,53.3690742,-6.3056177,0.0015129794326728065
914,305406135,53.3944578,-6.2132561,53.394456,-6.213337,8.092002224456583e-05
915,248018783,53.3843106,-6.2361099,53.38453,-6.2362915,0.00028480681171563787
916,12867384,53.3636101,-6.281448571,53.3635022,-6.2807753,0.0006818623390699156
917,267001617,53.39506041,-6.245358339,53.3950106,-6.2455178,0.00016705941045330543
918,2374907950,53.3791466,-6.2697465,53.3792612,-6.2693756,0.0003882009402369182
919,57744040,53.34099019,-6.258308675,53.3412893,-6.258262,0.0003027298262893348
920,5099319590,53.34177899,-6.258081961,53.3417982,-6.2581108,3.4651291763717127e-05
921,5591654762,53.345857,-6.259118,53.3458229,-6.2591653,5.8310376435667674e-05
922,5300250112,53.35122248,-6.260881599,53.3519419,-6.2610744,0.0007448069293482268
923,20447295,53.35336987,-6.259660073,53.3533742,-6.259676,1.6505097059890533e-05
924,1396865247,53.3501151,-6.2584238,53.3501328,-6.2582119,0.00021263795521977234
925,8613842649,53.35087364,-6.264865487,53.350985,-6.2646222,0.00026756235529049326
926,791435871,53.35975712,-6.27852258,53.3596148,-6.2791091,0.0006035401335447503
927,791435880,53.36090012,-6.279289924,53.3604285,-6.2803754,0.0011835047828265503
928,321851723,53.35348228,-6.272998577,53.3534852,-6.2729661,3.260800406383894e-05
929,5243937614,53.35365554,-6.274313851,53.3541956,-6.2746157,0.0006186902475390068
930,901763,53.35022459,-6.355119205,53.3505249,-6.3560683,0.0009954734627923036
931,2398342349,53.371392,-6.20727,53.3712639,-6.2070362,0.000266593417022069
932,26756045,53.35237199,-6.268940064,53.3521653,-6.2690429,0.000230859262312582
933,278524737,53.3311197,-6.2814447,53.3311409,-6.2815935,0.000150302628053909
934,1427047486,53.376608,-6.190334,53.3766053,-6.1903284,6.2169124149666536e-06
935,431398964,53.349874,-6.229636,53.3498673,-6.2296431,9.762171889210394e-06
936,273116329,53.347106,-6.261071,53.3471379,-6.2610363,4.713491275313226e-05
937,11675288,53.37132,-6.16682,53.3740817,-6.1645798,0.0035560487805996375
938,1813017056,53.39740718,-6.266421565,53.3975507,-6.2663329,0.0001686993557291344
939,5438601617,53.39909506,-6.16222271,53.3989807,-6.1619503,0.0002954410562184748
940,324343708,53.3242753,-6.2399135,53.3238087,-6.239374,0.0007132852234530275
941,1447308,53.34529929,-6.246349529,53.3451502,-6.2466307,0.0003182529800980611
943,5380872437,53.314991,-6.22605,53.315056,-6.2260426,6.541987465520456e-05
944,181310547,53.31598865,-6.227857213,53.3165892,-6.2285257,0.0008986296076082589
945,26414244,53.3204572,-6.31609585,53.3205078,-6.3162468,0.00015920509571049188
946,36564922,53.3645453,-6.1765215,53.3643651,-6.1763612,0.00024118069989322009
947,2407384720,53.403,-6.27386,53.4030685,-6.2739961,0.00015236620360360278
948,11675189,53.3671289,-6.3021912,53.3673827,-6.3023581,0.00030375985580964555
949,12115006,53.3774724,-6.332771,53.3773647,-6.3333367,0.00057586090334414
950,241020822,53.37215173,-6.19418771,53.3714294,-6.1953785,0.001392746011663606
951,25757770,53.3450729,-6.350855,53.3457505,-6.351482,0.0009231851168664798
952,7503974617,53.3909995,-6.1748542,53.3909225,-6.1752377,0.00039115374215199084
953,1130327715,53.40352,-6.28213,53.4035278,-6.2821393,1.2137956993269922e-05
954,75687004,53.313895,-6.297176,53.3138689,-6.297168,2.7298534758778012e-05
955,597824932,53.40287,-6.17049,53.4032612,-6.1704514,0.00039309973289509005
956,10069486558,53.355832,-6.278219,53.3557418,-6.2782064,9.107579261495904e-05
957,10815328206,53.3731085,-6.2998074,53.3732381,-6.2999042,0.00016176031651917702
958,3130235687,53.354989,-6.278435,53.3553005,-6.2782799,0.0003479773843181321
959,658583,53.332108,-6.215835,53.3320992,-6.2157572,7.82961046286665e-05
960,255234993,53.339982,-6.236487,53.3407368,-6.2363252,0.0007719470707273406
961,2414407638,53.4071622,-6.2284142,53.4071353,-6.2289477,0.0005341777419553611
962,278304759,53.334028,-6.290622,53.3340472,-6.2905796,4.65446022635836e-05
963,9923629655,53.33929,-6.23658,53.3382574,-6.2359228,0.0012239994281001887
964,4791105924,53.3575192,-6.286843,53.357373,-6.2872676,0.0004490652513817722
965,597818545,53.40815,-6.16195,53.4081505,-6.1619841,3.410366549182855e-05
968,2468942558,53.341474,-6.270088,53.3415753,-6.2700832,0.00010141365786161474
974,12428375,53.362728,-6.311709,53.3627128,-6.3116946,2.0938003724952697e-05
1002,26914099,53.347053,-6.291793,53.3469685,-6.2922417,0.0004565872753370841
